goodsNo,brandName,goodsName,materialGroup,bestRank,appearances,top10Count,top20Count,rankScore,reviewCount,reviewScore,price,goodsLinkUrl,contexts
3886780,허그본,[2PACK]무지 머슬핏 반팔 5컬러,면 100 / 기본 코튼,2,4,2,4,178,3458,98,45000,https://www.musinsa.com/products/3886780,2팩 / 상의>반소매 티셔츠 / 11위 | 2팩 / 스포츠/레저>상의>반소매 티셔츠 / 2위 | 2PACK / 상의>반소매 티셔츠 / 11위 | 2PACK / 스포츠/레저>상의>반소매 티셔츠 / 2위
2034137,무신사 스탠다드,릴렉스 핏 크루 넥 티셔츠 2팩,면 100 / 기본 코튼,1,3,3,3,148,53389,98,29490,https://www.musinsa.com/products/2034137,투팩 / 상의>반소매 티셔츠 / 1위 | 2팩 / 상의>반소매 티셔츠 / 2위 | 2PACK / 상의>반소매 티셔츠 / 2위
2035287,무신사 스탠다드,[쿨탠다드] 릴렉스 핏 크루 넥 티셔츠 2팩,기능성 쿨링,2,3,3,3,139,28167,98,35790,https://www.musinsa.com/products/2035287,투팩 / 상의>반소매 티셔츠 / 2위 | 2팩 / 상의>반소매 티셔츠 / 6위 | 2PACK / 상의>반소매 티셔츠 / 6위
2050094,무신사 스탠다드,베이식 크루 넥 티셔츠 2팩,면 100 / 기본 코튼,3,3,3,3,136,19476,98,30190,https://www.musinsa.com/products/2050094,투팩 / 상의>반소매 티셔츠 / 3위 | 2팩 / 상의>반소매 티셔츠 / 7위 | 2PACK / 상의>반소매 티셔츠 / 7위
1848166,커버낫,[2PACK] 쿨 코튼 티셔츠 Black+White,쿨코튼/아이스코튼,4,3,3,3,129,49095,98,39200,https://www.musinsa.com/products/1848166,투팩 / 상의>반소매 티셔츠 / 4위 | 2팩 / 상의>반소매 티셔츠 / 10위 | 2PACK / 상의>반소매 티셔츠 / 10위
2724650,무신사 스탠다드 우먼,우먼즈 베이식 크루 넥 티셔츠 2팩,면 100 / 기본 코튼,5,3,1,3,116,8234,98,27030,https://www.musinsa.com/products/2724650,투팩 / 상의>반소매 티셔츠 / 5위 | 2팩 / 상의>반소매 티셔츠 / 16위 | 2PACK / 상의>반소매 티셔츠 / 16위
3953567,바이젝,[SET] 퍼펙트 특양면 오버핏 숄더 2중절개 무지 반팔 티셔츠_7Color,면 100 / 기본 코튼,4,4,2,2,114,732,98,70200,https://www.musinsa.com/products/3953567,2팩 / 상의>반소매 티셔츠 / 41위 | 2팩 / 스포츠/레저>상의>반소매 티셔츠 / 4위 | 2PACK / 상의>반소매 티셔츠 / 41위 | 2PACK / 스포츠/레저>상의>반소매 티셔츠 / 4위
2518417,지프,[2PACK] 190g 싱글 더 레거시 반팔 티셔츠 (JR5TSU153BK),면 100 / 기본 코튼,1,2,2,2,100,10451,96,37900,https://www.musinsa.com/products/2518417,2팩 / 상의>반소매 티셔츠 / 1위 | 2PACK / 상의>반소매 티셔츠 / 1위
3052664,무신사 스탠다드 우먼,[쿨탠다드] 우먼즈 베이식 크루 넥 티셔츠 2팩,기능성 쿨링,6,3,1,1,99,3022,98,33830,https://www.musinsa.com/products/3052664,투팩 / 상의>반소매 티셔츠 / 6위 | 2팩 / 상의>반소매 티셔츠 / 24위 | 2PACK / 상의>반소매 티셔츠 / 24위
4987047,제멋,[2PACK] 보이 크롭 반팔티셔츠 KJST2619,기타 코튼·혼방,3,2,2,2,96,3902,96,33900,https://www.musinsa.com/products/4987047,2팩 / 상의>반소매 티셔츠 / 3위 | 2PACK / 상의>반소매 티셔츠 / 3위
4838119,프린트스타,[2PACK] 14수 7.4oz 헤비웨이트 라운드 오버핏 무지 반팔 티셔츠,면 100 / 기본 코튼,4,2,2,2,94,3103,96,25490,https://www.musinsa.com/products/4838119,2팩 / 상의>반소매 티셔츠 / 4위 | 2PACK / 상의>반소매 티셔츠 / 4위
2976550,무신사 스탠다드,[쿨탠다드] 오버사이즈 크루 넥 티셔츠 2팩,기능성 쿨링,7,3,1,1,88,3839,98,49190,https://www.musinsa.com/products/2976550,투팩 / 상의>반소매 티셔츠 / 7위 | 2팩 / 상의>반소매 티셔츠 / 29위 | 2PACK / 상의>반소매 티셔츠 / 29위
2122566,무신사 스탠다드,레이어드 크루 넥 티셔츠_일반 기장 2팩,면 100 / 기본 코튼,8,2,2,2,86,36425,98,29190,https://www.musinsa.com/products/2122566,2팩 / 상의>반소매 티셔츠 / 8위 | 2PACK / 상의>반소매 티셔츠 / 8위
3094901,몰든,[2pack] 클래식 머슬핏 무지 티셔츠,면 100 / 기본 코튼,8,2,2,2,86,2523,98,49600,https://www.musinsa.com/products/3094901,2팩 / 스포츠/레저>상의>반소매 티셔츠 / 8위 | 2PACK / 스포츠/레저>상의>반소매 티셔츠 / 8위
4797802,커버낫,[2PACK] 쿨 코튼 티셔츠 Black+Black,쿨코튼/아이스코튼,8,3,1,1,85,585,98,39200,https://www.musinsa.com/products/4797802,투팩 / 상의>반소매 티셔츠 / 8위 | 2팩 / 상의>반소매 티셔츠 / 30위 | 2PACK / 상의>반소매 티셔츠 / 30위
